














						NMIY-0031



				SINGLE BOARD COMPUTER MANUAL







































					Page 1

		TABLE OF CONTENTS


TABLE OF CONTENTS								 3
connector is J10.  RS232 settings are 9600 baud, 8N1. J11 provides
RS422 or 485 support when U12/13 are installed.  Some RS232 terminal
equipment requires support lines as well as SO and SI lines.  Check
that your cable supports these lines if required.  See the I/O Connect-
or section to check your cable pinout.  Remember to align pin 1 of J10
and your cable.  Pin 1 is the J10 pin closest to the corner of the
board.

Keypad and LCD I/O

Keypad input requires program support.  Keypad and LCD connectors are
J3 and J6 respectively.  NMIY-0031 hardware supplies the necessary
hardware control and data lines to make a keypad and LCD interfaces
electrically functional. FORTH, BASIC, Assembly, and C options each
provide some various levels of interface programmability.

Physical Installation of Devices

On the physical side, all socket mounted components should be checked
to ensure that:

  each chip is fully seated in its socket
  no pins are bent inward , outward, or curled under
  pin 1 of the device is mated with pin 1 of the socket(correct chip
									 orientation)
  screw terminals are snugly fitted to the appropriate wires
  connectors are fully mated and properly oriented with respect to
    header pins

Additional product information is available at our world-wide-web site:
  www.newmicros.com
Support is available through our bulletin board by modem( 2400 maximum
with 8-N-1) at: 214-339-2321.  If emergency support is required,
contact us by phone at 214-339-2204.

BOARD MOUNTING

Six mounting holes are provided for mounting the NMIY-0031.  Each hole
is drilled at 0.110 inches giving clearance for 4-40 hardware.  Caution
is necessary during installation to prevent inadvertent grounding of
printed circuit board traces.  The mounting holes located near J4 and
J6 have traces nearby.  These are the holes near the center of the
board's long edges.

Common 3/4 inch long hex standoffs with a male screw on one end and a
female threaded hole on the other are ideal inter-board connection
devices.  The VSC connector was designed to work with this size spacer,
giving reliable board to board mounting.

The standard spacer length, 0.750 inches, plus the board thickness,
0.061 inches, giving a nominal board to board spacing of 0.811 inches.
Should an exact spacing of 0.800 inches be required, as in the case of

					Page 20 

standard mounting hardware having 0.800 inch PCB card guides, the
standard spacer will require milling to reduce its length by 0.011
inches.

VSC Mounting

The NMIY-0031 has connector pads for three VSC connectors.  When these
optional connectors are installed, there are three sites for adding VSC
cards.  A VSC card plugs into the NMIY-0031 from above the component
side of the board.  The mounting holes for VSC cards are located in
`ears' along both long sides of the NMIY-0031 board. The projecting,
mounting ears each extend 3/8 inch from the edge of the board.  Con-
nector lengths are designed to accommodate standard 3/4 inch standoffs
with a male screw on one end and a female threaded hole on the other.

The length of the standard spacer, .750 inches, plus the board thick-
ness, .061 inches, gives a nominal spacing board to board of .811
inches.  When an exact spacing of .800 inches is desired, (some stand-
ard mounting hardware have .800 inch mounting board guides), .011
inches of the mounting surface at the female end of the soft brass
standoff can be removed by mill or metal file.

The extremely small size of the boards means there are no guaranteed
limits on how close components will be placed to the edge of the 2x4's.
Board guides will be difficult to use and designs should take this into
account.  They may be acceptable if non-conductive and very shallow.
The main mounting holes are the best point of support.































					Page 21

PART III










SOFTWARE

The Software section supplies information for programming the
NMIY-0031.  Programming gives information on program and data address
spaces, and programming locations and commands for hardware resources.

Program Segments provides sample program segments to illustrate use of
commands to hardware resources such as the keypad port and LCD inter-
face.  Program segments are provided for Monitor,  BASIC, C, and FORTH.






































					Page 22

PROGRAMMING

Programmable board resources include interfaces for:

  latched 8 bit input and 8 bit output port
  raw (direct) 8 bit I/O port including:
   two interrupts
  two timer/event counters
  4x5 keypad
  LCD
  serial data port

The 8031 processor has four memory mapped I/O ports; one is available
to the user.  Two ports are required for bus address and data.  The
third port provides various signals: serial I/O, external interrupts,
timer/counter functions, and data space read/write.  The fourth port is
available to the user.  The eight lines of this port are available on
J5. 

The raw data port, interrupts, timer/counters, and serial port are im-
plemented internally in the 8031. The other items are memory mapped to
the processor externally by the board. The keypad port is created with
external logic.  An additional port (latched) with eight inputs and
eight outputs is available at J4. 

Memory

Three memory sockets are provided on the NMIY-0031.  U2 is intended for
the operating system.  Available items for U2 are BASIC, FORTH, and
Monitor.  A Small C compiler is also available on diskette.  Using C,
the user can install an EPROM with a custom application operating sys-
tem for production.  To support rapid development, electrically alter-
able devices may be used in any of the three memory sockets to provide
rapid development turnaround, avoiding EPROM erase-reprogram cycling.

External memory address space on the 8031 is divided into two parts.
A 64K program address space and a 64K data address space.  On the
NMIY-0031 board, this distinction can be maintained strictly by the
user, or configured so that the two spaces overlap in U3.  U2 is mapped
to the bottom of program memory space.  For example, if an 8Kx8 EPROM
is installed then U2 is addressed from 0000 to 1FFF.  Through configur-
ation, U2 accepts up to 64K of EPROM program space.  See  Jumpers for
details.

U3 is configured as either program & data, or data only.  The base
address of U3 is 8000.  When a 16Kx8 device is installed in U3, valid
addresses range from 8000 to BFFF.  H2 determines whether U3 is
addressed as program & data, or data only.  Up to a 32Kx8 device may
be used in U3.  See the Jumpers section for configuration details.

U4 is addressed as data only.  The base address of U4 is 0000.  Up to a
32Kx8 RAM may be used in U4.  A 32Kx8 RAM installed in U4 is addressed
from 0000 to 7FFF as data.





					Page 23

Address Spaces

	      U2			  U3				U4
  Program	Data		     Program Data	   	   Program	Data
  NNNN	NNNN    FFFF     NNNN    NNNN	         NNNN	NNNN
  NNNN	NNNN		     NNNN    NNNN    FC00  NNNN	NNNN
  SSAA	NNNN		     SSSS    SSAA	         NNNN	NNNN
  SSAA	NNNN		     SSSS    SSAA	         NNNN	NNNN
  SSAA	NNNN		     SSSS    SSAA	         NNNN	NNNN
  SSAA	NNNN    7FFF     SSSS    SSAA	         NNNN	NNNN
  AAAA	NNNN	     	     NNNN    NNNN	         NNNN	AAAA
  AAAA	NNNN	    	     NNNN    NNNN	         NNNN	AAAA
  AAAA	NNNN    3FFF     NNNN    NNNN	         NNNN	AAAA
  AAAA	NNNN	 	     NNNN    NNNN	         NNNN	AAAA
  AAAA	NNNN    1FFF     NNNN    NNNN	         NNNN	AAAA
  AAAA	NNNN    0000     NNNN    NNNN	         NNNN	AAAA

 NNN address space not available  SSSS shared address space available

Data Ports

Two general purpose data ports are available.  One port is an extern-
ally memory-mapped, latched I/O port.  The other is a raw (unprocessed)
interface to processor Port 1.

Latched Data Port (J4)

The twenty pins of J4 contain latched input and output.  These lines
are an augmented alternative to the keypad inputs on J3.  All eight
lines of both the read and write latches are available.  The latched
data port and keypad use the same data latches.  Please see the keypad
information below for programming details on the latches.

Raw Data Port (J5)

J5 gives the user access to Port 1 of the processor, timers 0 and 1,
and interrupts 0 and 1.  Caution:  be certain that any load/source
attached meets the specifications of the 8031 processor.  Port 1 pins
can source/sink up to four LSTTL loads.  Excessive loads or signals can
result in processor failure.  8031 data books give timer and interrupt
programming information.  The CSX signal is a chip select that maps to
FExx in data space for both read and write.  The user can use this 256
byte memory block as desired, i.e. for custom memory mapped devices.
The lower eight address bits are available on the VSC connectors as
needed.  RST is the master board reset used throughout the board.

Data lines on J5 are very useful for external control.  The interrupts
can be used to signal when particular services are needed from the pro-
cessor.  The timer outputs/counter inputs are useful for checking time
dependent processes.  Also, the direct data inputs are useful for bit
oriented input/output.  These are a few suggestions for using the di-
rect input/output connections.  See an 8031/51A data book for details
on timer, counter, and interrupt programming.





					Page 24

Keypad I/F

The NMIY-0031 keypad is designed to be used with a matrix type keypad.
A matrix keypad works by shorting together the corresponding row and
column lines when a key is pressed.  To detect a key press, the program
writes a value to the column data lines with the output latch.  The
value sent out has a zero bit in the position corresponding to the
column to be examined.  The row values, are then latched and examined.
Software must determine which row and which column are activated before
the operator releases the key. Any column not pressed will return a row
value of FF.  The column pressed will return a row value with a posi-
tional zero bit indicating which key is pressed.  Valid returns are FF,
FE, FD, FB, and F7.  See the "Program Segments" chapter for examples.

The column-data latch address is FFFC.  Writing to this address causes
the data to be latched.  This latched byte is then available at J4 and
the lower five bits (D4 - D0) are presented to the column inputs of the
keypad.  The row data latch address is FFFC.  Reading FFFC latches the
data of the four keypad row lines (D3 - D0).  Until known data is
latched onto the columns, returned row data will be meaningless.  See
"Program Segments" for examples.

LCD I/F

The LCD interface is designed for a 2 or 4 row by 16, 20, or 40 charac-
ter display.  There are two addresses for the LCD.  One address is used
for commands only and the second for display data only.  Commands are
used to set the operating modes, clear the display, and set cursor po-
sition.  The recommended initialization sequence is 38, 38, 06, 0F, 01.
The command address for the LCD is FFF8.  Command functions available
are:

Clear Display is the command 01.  When the value 01 is written to
address FFF8, any data on the display is removed and the cursor is re-
turned to the home position.  Data storage is cleared.
Cursor At Home is the command 02. The cursor is returned to the home
position.  Also the display string being shifted is returned to the
original position.  Data storage is unchanged.

Entry Mode Set is a group of related commands.  This group determines
the cursor move direction and specifies whether to shift the display.
Each of these commands sets the mode used when writing data to the LCD:

04  Move cursor to left.  Do not shift the display.

06  Move the cursor to the right.  Do not shift the display. (normal)

05  Move the cursor to the left.  Shift the display.

07  Move the cursor to the right.  Shift the display.  (normal)








					Page 25

Display On/Off Control turns the display on or off as a whole, turns
the cursor on or off, and sets the cursor to blink or not.

08  Turn D, C, and B off

0C  Turn D on, C and B off

09  Turn D and C off, B on

0D  Turn D and B on, C off

0A  Turn D and B off, C on

0E  Turn D and C on, B off

0B  Turn D off, B and C on

0F  Turn D, B, and C on (normal)
where D is display, C is cursor, and B is blinking.
Note:  The commands are hex numbers and are always upper case.  It is
recommended that the terminal be set to CAPS LOCK on whenever hex num-
bers are to be entered.

Cursor/Display Shift moves the cursor and shifts the display without
changing data.  Cursor move direction is also controlled.

10  Move cursor to the left

18  Shift data to left

14  Move cursor to the right

1C  Shift data to the right

Function Set sets the number of display lines and selects character
format.

30  Set 1 line display with 5x7 dot format.

38  Set 2 line display with 5x7 dot format.

34  Set 1 line display with 5x10 dot format.

3C  Set 2 line display with 5x10 dot format.

DDRAM Address Set allows the cursor address to be manipulated.
1xxx xxxx   binary where x is a binary digit

Character position addresses are:
80 to 8F(16) to 93(20) to A7(40) for the first line
C0 to CF(16) to D3(20) TO E7(40) for the second line
(Upper address limits are shown for 16, 20, and 40 character per line
 LCD's)





					Page 26

Today most LCD's use the same controller chip, the Hitachi HD44780, or
equivalent, regardless of display line length up to 40 characters and
4 lines.  Data memory (DDRAM) will hold up to 40 characters on each
line while displaying only a contiguous segment of that line equal to
the number of display characters.  The position addresses are shown
above where the 16, 20 and 40 character display line end addresses are
noted.  Note that these address limits assume that the first character
displayed is the first character of that line in memory.  Using the
shift feature, the first character displayed can be moved within the
memory space in DDRAM.  For example, a 16 character per line display
could display positions 98 to A7 when shifted fully to the right.  See
Entry Mode Set for shift instructions.  Addresses on each line wrap to
the beginning of that line.  That is, A7 is adjacent to 80 and E7 is
adjacent to C0.  LCD's with fewer than 40 characters per line can still
store a full 40 characters, but will display only 16 or 20 of them at
a time.  The display window's position will be the same for all lines
of the display.

LCD's have a command and a data address.  The LCD data address is FFF9.
When data is written to this address it will be displayed according to
the display mode previously selected.  Display characters are from an
enhanced ASCII character set.  Numerals, upper and lower case roman
letters, and punctuation marks are among the common characters support-
ed.

Four line LCD's use two controllers instead of the single one on 1 and
2 line models.  To access lines three and four, a second control line
is provided for the second controller.  The second controller addresses
are FFFA for commands and FFFB for data.

Serial I/O

Serial I/O is available through the 8031 processor's serial port.  For
most users, the I/O routines built into BASIC, FORTH, and C will sup-
port use of this port.  See an 8031/51A data book for details on assemb-
ly language usage.

Serial-interface, electrical format is determined by which chips among
U11, U12, and U13 are installed and the settings of jumpers H7, H8, and
H9.  See the section on Jumpers for particulars.


















					Page 27

PROGRAM SEGMENTS

The following examples are provided to display the process of communi-
cating with the LCD and key pad option.  The code is written to be
first instructive and secondly well written in the usual sense.  We
assume that the user can produce well-written code after reading and 
understanding the examples of using board facilities.

Monitor

The following example will clear the LCD, set the display for blinking
cursor on, and display the message:

"HELLO WORLD!"

The monitor ignores embedded spaces in a command line.  When the last
numeral expected on each line is entered the monitor will execute the
command and give a new line at the control terminal.  Note that each
line starts with an upper case "O" and all subsequent characters are
valid hexadecimal characters (all upper case) or spaces.  The CAPS LOCK
key is preferred.  Spaces are not required by the Monitor, but are
allowed and included for readability.  The comments on each line are
rejected by the monitor and should not be entered.  

O 38 FFF8			; Set 2 line display and 5x7 dot format
O 38 FFF8			; Set 2 line display and 5x7 dot format
O 06 FFF8			; Entry mode: cursor moves to right,
							 no display shift
O 0F FFF8			; Set display and blinking cursor on
O 01 FFF8			; Clear Display
O 80 FFF8			; Set cursor to left end of line one
O 22 FFF9			; Display ` " '
O 48 FFF9			; Display "H"
O 45 FFF9			; Display "E"
O 4C FFF9			; Display "L"
O 4C FFF9			; Display "L"
O 4F FFF9			; Display "O"
O 20 FFF9			; Display " "
O 57 FFF9			; Display "W"
O 4F FFF9			; Display "O"
O 52 FFF9			; Display "R"
O 4C FFF9			; Display "L"
O 44 FFF9			; Display "D"
O 21 FFF9			; Display "!"
O 22 FFF9			; Display ` " `

When the entry process is completed carefully, you will see:  "HELLO
WORLD!"_  on the LCD.  Keypad access is quite different. Reading is
accomplished in a two step process.   First,  a column value is written
to the latch, then the latch is read.  Successive column values are
written and read until a non-FF value is returned.  This column is the
one with a key press.  The non-FF value returned identifies the row
value.  The following example and explanation illustrates this:





					Page 28

O FE FFFC				; Check column 1
D FFFC  FE				; Read row
O FD FFFC				; Check column 2
D FFFC  FF				; Read row
O FB FFFC				; Check column 3
D FFFC  FF				; Read row
O F7 FFFC				; Check column 4
D FFFC  FF				; Read row
O EF FFFC				; Check column 5
D FFFC FF				; Read row

Each of the D FFFC commands returns a two digit hex value corresponding
to the key pressed.  The column value scanned when a non-FF return
occurs, indicates the column pressed.  Valid return values are FE, FB,
FD, and F7.  When a key in row 1 is pressed, then the one bit is re-
turned as zero, FE.  Row 2 returns FB, row 3 returns FD, and row 4 re-
turns F7.  The value returned by any other column will be FF.

Example

If the key in row 3, column 2 is pressed, then after entering:

O FD FFFC
D FFFC  FB

the value FB is returned, while all other columns will return FF.  The
FB hex return value signifies a row 2 key is pressed.  Bit 2 of FB has
a zero value which identifies the row as 3.  Remember to hold the key-
pad key down while entering the " D " commands.  If row 1 has a key
pressed, the return value will be FE, row 2 would return FD, row 3 FB,
and row 4 F7.  Whenever a D command returns a value other than FF, the
row pressed is determined by examining the return value.

The examples that follow assume use of a 4 line by 40 character LCD,
and a 4 row by 5 column keypad.  If other device configurations are
used, it will be necessary to adjust either some values or interpreta-
tions of results.




















					Page 29

BASIC

The following example clears and resets the LCD, and then displays the
coordinates of the key press on the matrix keypad. The LCD and key-pad
interfaces are mapped into external data memory.  BASIC uses the XBY()
function to access external memory.  Memory mapped facilities such as
the built-in LCD and keypad interfaces or an NMIL add-on board can be
accessed using XBY(adr, [data]).  The keypad is addressed at 0FFFCH and
the LCD (up to 4x20 display) is addressed at 0FFF8/9H as detailed be-
low.  A 4 line by 40 character LCD will require addresses 0FFFA/BH
also, for the second control processor on the LCD.  The LCD will dis-
play  the coordinates of the last key pressed on the keypad when the
following code is executed.  The code is organized to show the distinct
functions necessary to initialize and control the LCD and keypad.
First, the keypad, LCD, and string array are initialized.  Then a key-
pad scan is executed until a key press is detected.  The specific co-
ordinates are then determined and written to the next line on the LCD.
The keypad scan is then resumed until another key is pressed.

NEW
10   STRING 22,20			:REM Allocate string space
20   I = 0
22   ROW  = 0			:REM Initialize row and column indices
24   COL  = 0

REM  Constants
30   KEYPAD = 0FFFCH		:REM Keypad latch write/read address
32   LCDCMD = 0FFF8H		:REM Display command address
34   LCDDAT = 0FFF9H		:REM Display data address
35   LCDLINE = 20			:REM Display line length
36   NUMROWS = 4			:REM Number of display rows
37   NUMCOLS = 5			:REM Number of display columns

40   DIM B(5)			:REM Declare array

100  GOSUB 1100			:REM Initialize the LCD

REM  Start scan loop
110  DO
120   FOR I = 1 TO 5		:REM Scan columns for key press
130    XBY(KEYPAD) = B(I)	:REM Output column data
140    KPDAT = XBY(KEYPAD)	:REM Read row data
 					 REM Save key-press values and exit
150    IF KPDAT <> 0FFH THEN COL = I : ROW = KPDAT : I = 5
160   NEXT I
170  UNTIL ROW <> 0		:REM Loop until key-press

REM  De-bounce key-press
200  DO : KPDAT = XBY(KEYPAD) : WHILE (KPDAT = ROW )









					Page 30

REM Convert row value to coordinate
210  FOR I = 1 TO NUMROWS
220   IF B(I) = ROW THEN ROW = I
230  NEXT I

REM  Assemble display string
300  ASC($(0), 1) = ROW + 030H
310  ASC($(0), 2) = 02CH	:REM comma
320  ASC($(0), 3) = 020H	:REM space
330  ASC($(0), 4) = COL + 030H

400  GOSUB 1000			:REM Write key position to display
NMIY-0031	PROGRAM SEGMENTS
450  GOTO 110			:REM Loop until console CTRL-C
500  END

REM  Write key position to display
1000 XBY(LCDCMD) = 01H		:REM Clear display and return home
1010 FOR I = 1 TO LCDLINE
1020  XBY(LCDDAT) = ASC($(0), I) : NEXT I
1030 COL= 0 : ROW = 0
1040 RETURN

REM INITIALIZATION INSTRUCTIONS

REM  Initialize Array
1100 B(1) = 0FEH			:REM Initialize column address vector
1110 B(2) = 0FDH
1120 B(3) = 0FBH
1130 B(4) = 0F7H
1140 B(5) = 0EFH

REM  Initialize Display
1200 XBY(LCDCMD) = 038H		:REM Get attention
1210 XBY(LCDCMD) = 038H		:REM Set 2 line display and 5x7 dot format
1220 XBY(LCDCMD) = 006H		:REM Entry mode:  cursor to right, no shift
1230 XBY(LCDCMD) = 00FH		:REM Set display and blinking cursor on
1240 XBY(LCDCMD) = 001H		:REM Clear Display

REM  Clear string array
1300 FOR I = 1 TO LCDLINE
1310 ASC($(0), I) = 020H : NEXT I
1320 RETURN















					Page 31

C

The example segment for C does the same function as the BASIC example
above.  First the key-pad is read until a key press is detected.  The
key press coordinates are determined and then output to the LCD.

#include ..\clib\common51.c
#include ..\clib\syslib51.c
#include ..\clib\stdio.h
#include ..\clib\alloc.c
#include ..\clib\peekpoke.c
#include ..\clib\getchar.c
#include ..\clib\fgetc.c

main ()
{

char	*ch1;
int	coldata,
	row, col;

lcdinit();
lcdbusy();

while (EOF)
  {
  coldata  = 1;
  col = 0;
  row = 0;

  for (col = 1; col < 6; col++)	/* scan columns */
    {
    kpad_put(coldata ^ 0xFF);		/* output column bit */
    if (row = kpad_get(ch1))		/* check for key press */
      {
      while 
	  (row == kpad_get(ch1));	/* de-bounce key press */
      lcdhome();
      dispdata(row, col);		/* display key press */
      }
    else
	coldata = coldata << 1;
    }	/* end for */
  }	/* end while */

}	/*  end main */












					Page 32

dispdata(row, col)				/* output data to lcd */
int   row, col;
{
  if ( row == 0x0004)
    row = 3;
  else if ( row == 0x0008)
    row = 4;
  lcdput(row+0x0030);
  lcdput(',');
  lcdput(col+0x0030);
  lcdput(' ');
}

kpad_put(ch)			/* write to keypad latch */
char  ch;
{
  int   *adr;

  adr = 0x0FFFC;
  lcdbusy();		/* wait */
  pokeb(adr, ch);		/* send character */
  return(ch);
}

kpad_get(ch)			/* read keypad latch */
char  ch;
{
int   *adr;

adr = 0xFFFC;
ch = (peekb(adr) ^ 0x00FF);
return(ch);
}

lcdbusy ()			/* wait for LCD not busy */
{
int   *adr;

adr = 0x0FFF8;
while (peekb(adr) & 0x0080);
}

lcdput(ch)			/* write display data to LCD */
char  ch;
{
int   *adr;

adr = 0x0FFF9;
lcdbusy();	/* wait */
pokeb(adr, ch);	/* send character */
}







					Page 33

lcdcr()			/* set LCD cursor to other line */
{
char z;
int  i,
     *adr;

lcdbusy();			/* compute other line address */
adr = 0xFFF8;
z = peekb(adr) & 0x0040 ^ 0x00C0;

pokeb(adr, z);		/* set cursor at BOL */
for (i=0; i++; i<40)	/* clear to LCD EOL */
  {
  lcdput(' ');		/* clear next position */
  lcdbusy();		/* wait */
  }
pokeb(adr, z);		/* reposition cursor */
}

lcdhome()			/* set LCD cursor at home position */
{
int   *adr;

adr = 0xFFF8;
lcdbusy();
pokeb(adr, 0x0001);
}

lcdinit()			/* reset LCD display */
{
int   *adr;

adr = 0xFFF8;
lcdbusy();			/* wait */
pokeb(adr, 0x0038);     /* get attention */
lcdbusy();
pokeb(adr, 0x0038);     /* 8 bit data, 2 lines, 5x7 dots */
lcdbusy();
pokeb(adr, 0x0006);     /* cursor inc, no display shift */
lcdbusy();
pokeb(adr, 0x000F);     /* display on, blinking cursor on */
lcdbusy();
pokeb(adr, 0x0001);     /* clear display, set cursor to home */
}














					Page 34

FORTH

( GENERIC KEYPAD INPUT AND LCD OUTPUT ROUTINES
( -----

HEX

( LCD DISPLAY ROUTINES
( -----

0FFF8 CONSTANT DSP-CMD
0FFF9 CONSTANT DSP-DATA
0FFFC CONSTANT KPAD

5 CONSTANT TOT-COL
4 CONSTANT TOT-ROW

VARIABLE COL
VARIABLE ROW

: WAIT-NOT-BUSY    BEGIN DSP-CMD C@ 080 AND 0= UNTIL ;

: DSP-CLEAR   WAIT-NOT-BUSY 01 DSP-CMD C! ;

: DSP-HOME   WAIT-NOT-BUSY 02 DSP-CMD C! ;

028 CONSTANT DC/L

( position cursor on top 00-27 or bottom 28-4F line -- 2x40 DISPLAY
: DSP-AT ( n -- )
   DUP DC/L MOD  080 OR  SWAP DC/L 1- > IF  040 OR  THEN
   WAIT-NOT-BUSY DSP-CMD C! ;

( return cursor position
: C-URSOR? ( -- n )
   WAIT-NOT-BUSY DSP-CMD C@ 07F AND ;

( print a character, move cursor to left
: DSP-EMIT ( char -- )   WAIT-NOT-BUSY DSP-DATA C! ;

( print a string on the LCD, writes past end of line.......
: DSP-TYPE ( addr n -- )
   ?DUP IF  0 DO  COUNT DSP-EMIT  LOOP  THEN DROP ;















					Page 35

( init the display
: DSP-ON
   WAIT-NOT-BUSY
   038 DSP-CMD C!   ( get attention )
   038 DSP-CMD C!   ( set 2 line display, 2x40 )
   06 DSP-CMD C!   ( character entry right )
   0F DSP-CMD C!   ( display & cursor on, blinking )
   01 DSP-CMD C!   ( clear display, set cursor home )
;

( COMPILE NON-PRINTING STRINGS
( -----

: (")
   R@ COUNT  DUP 1+ R> + >R ;

: "
   COMPILE (") 022 WORD C@ 1+ ALLOT ; IMMEDIATE

: DSP-SPACES ( n -- )
   ?DUP IF 0 DO BL DSP-EMIT LOOP THEN ;

NMIY-0031	PROGRAM SEGMENTS
: (D.) ( d -- addr # )
   SWAP OVER DABS  <# #S SIGN #> ;

: DSP-D. ( d -- )
   (D.) DSP-TYPE BL DSP-EMIT ;

: DSP-D.R ( d n -- )
   >R (D.)  R> OVER - 0 MAX DSP-SPACES  DSP-TYPE ;

: DSP-.  ( n -- )    S->D DSP-D. ;

: TEST
   DSP-ON
   DSP-CLEAR " THIS IS A TEST " DSP-TYPE ;


: 2** ( input X 0-F --- OUT 2**X
  1
  BEGIN
    OVER ( 0= NOT
  WHILE
    SWAP
    1-
    SWAP
    2*
  REPEAT
  SWAP DROP
;







					Page 36

    ( read keypad latch
: KPAD?  ( -- n )  KPAD C@ FF XOR ;

    ( write to keypad latch
: KPAD!  ( n-- )  KPAD C! ;

    ( detect keypress
: ?KPAD  ( -- row# )  0 KPAD! BEGIN KPAD? UNTIL KPAD? ;

    ( determine which row and column are pressed
    ( values are saved in variables ROW and COL
: SCAN
  0FFFF ROW !
  0FFFF COL !
  TOT-COL 0
  DO
    I 2** 0FF XOR
    KPAD!
    TOT-ROW 0
    DO
      KPAD? I 2** AND IF I ROW ! J COL ! THEN
    LOOP
  LOOP
;

: CONVERT-KPAD  ( ROW COL -- n )
	(map key coordinates to single ASCII character
  ROW @ TOT-COL * COL @ +
  DUP 04  = IF DROP 017 ELSE  ( convert unlabeled keys
  DUP 09  = IF DROP 018 ELSE
  DUP 0E  = IF DROP 019 ELSE
  DUP 013 = 
  IF DROP 01A THEN THEN THEN THEN ( bias #s and letters
  DUP 017 < 
  IF DUP 03 > IF 1- DUP 07 > IF 1- DUP 0B > IF 1- THEN THEN THEN THEN
  DUP 09 > OVER 017 < AND 
  IF 07 + THEN
  030 +
;

( detect key press
: KPAD-PRESS?
  BEGIN SCAN COL @ ROW @ AND 0FFFF = NOT UNTIL
;

( de-bounce key pad
: KPAD-RELEASE?
  COL @ 2** 0FF XOR KPAD! BEGIN KPAD? ROW @ 2** AND 0= UNTIL
;









					Page 37

( get and de-bounce key press
: GET-KPAD
  KPAD-PRESS?
  CONVERT-KPAD
  KPAD-RELEASE?
;

( get key press and display on LCD
: KPAD>DSP
  DSP-ON
  BEGIN
   GET-KPAD
   DSP-EMIT
   ?TERMINAL
  UNTIL
;

DECIMAL








































					Page 38

PART IV

PARTS LIST

Component			Location	Component			Location
Capacitor, 0.1 uF		C1, 5-9,	IC, 74HC573			U8 
                        C12, 17-18 
Capacitor, 22 pF		C2-4		IC, SN75176			U12-13
Capacitor, 10 uF		C10, 13-16	80C51A			U1
    16V electrolytic			Jumper pin double
Capacitor, 100 uF		C19-20	Jumper pin single
    16V electrolytic			PCB, NMIY-0031		BOARD
Connector 34 pin		VSC, J1	Resistor, 1K, 5%, 1/4W	R8
    dual row header			Resistor, 4.7K, 5%,1/4W	R2-3
Spacer 34 pin		VSC		Resistor, 10K, 5%, 1/4W	R5-7,9
Diode, 1N4148		D1-3		Resistor, 10K, 10P9E	RN1
Bridge rectifier, DB101	CR1		Resistor, 10K, pot.	R4
Regulator, 7805		VR1		Resistor, 10M, 5%, 1/4W	R1
IC, GAL16V8			U9-10		Socket, 8 pin		U12-13
IC, MAX232			U11		Socket, 16 pin		U11
IC, 8K BASIC EPROM	U2		Socket, 20 pin		U5, 6, 8,
                                                            U9, 10
IC, 8K MONITOR		U2		Socket, 28 pin wide	U2-4
IC, HY6264ALP-12		U3		Socket, 44 pin PLCC	U1
IC, 74HC245			U5		Shunt				various
IC, 74HC273			U6		Terminal, 2 pin,		J2, 12
                                            screw-down
						XTAL, 11.053		Y1






























					Page 39

APPENDICES

The appendices included contain example code using various NMIL series
cards.  These cards provide extended functionality for the NMIY-0031.
NMIL cards attach to the NMIY-0031 processor card through the vertical
stacking connectors (VSC).  The NMIY-0031 has three VSC connectors for
adding up to three cards in low profile.  The VSC connection system can
accept many more than three cards, however, since each NMIL card also
has a VSC.  Cards using the VSC system may be added to a stack as need-
ed until bus loading becomes an issue.  Sample code is included in
BASIC, C, and FORTH for:

  LCD and Keypad interfaces on NMIY-0031
  NMIL-1055		24-BIT I/O board
  NMIL-3003		64 Input HC compatible board
  NMIL-3004		64 Output HC compatible board
  NMIL-4000		8-Channel, 8-Bit, Digital-to-Analog board
  NMIL-4004		1-Channel, 12-Bit, Analog-to-Digital board
  NMIL-5000		ACIA 1-Channel Serial Communications board
  NMIL-7001		16-Channel OPTO Isolator Output board
  NMIL-7003		8-Channel Input, 8-Channel Output OPTO Isolator board
  NMIL-7022		8-Channel, Mechanical Relay (SPST) board
  NMIL-7040		4-Channel Stepper Motor Controller board
  NMIL-7056		Servo Motor Driver board
  NMIL-9003		Real Time Clock board

































					Page 40







